CD107a CD3 CD45 CD68 CD86 FerritinHC HLADR Mac2 MerTK PLP S100B TIM3 Vimentin
-0.57666114 -0.075558184 -0.188205007 1.244546285 -1.02460693 -0.771053152 -0.337736542 -0.433294874 0.040809618 -0.561633018 -0.675738761 -0.659045549 -0.146125298
-0.084094574 -0.075558184 -0.370929972 0.222292756 -0.74886877 -1.13594331 0.524058095 -0.029387287 -0.338214067 -0.319068783 -0.477044335 0.281943156 -0.146125298
-0.308881742 0.765117497 -0.135139358 0.33929143 -0.511994113 -0.832374864 1.114611253 1.464566798 -0.297406177 0.350669173 0.177617628 0.555966514 -0.146125298
-0.57840673 -0.075558184 -0.314739292 0.947421321 -0.28716393 0.597725631 0.907689425 2.02160231 1.987835678 -0.638159299 -0.766046861 -1.651235331 -0.146125298
0.086574233 -0.075558184 2.494567264 0.962781955 -0.948429174 -0.541906157 -0.667494041 0.011905561 1.745868893 -0.597584014 -0.766046861 -0.291054922 -0.146125298
-0.344847033 -0.075558184 -0.317384866 0.173163704 -0.698438655 -0.47045542 -0.622700853 0.187923107 -0.645766216 -0.491189706 0.455638033 -0.164386236 -0.146125298
-0.45723721 -0.075558184 -0.616707011 0.982635607 -1.729470763 -1.153360328 -0.71369582 -0.778232197 -0.340523948 -0.645644983 -0.766046861 -0.203564759 -0.146125298
-0.194457705 -0.075558184 1.468594141 0.720822948 -1.011193332 -0.590816794 -0.480729222 1.302266702 3.672717384 -0.549410165 -0.766046861 -0.564558071 -0.146125298
-0.500883443 -0.075558184 -0.555837367 0.788984409 -0.746001038 -1.276037229 -0.759111855 -1.037723645 -0.810419654 -0.048442587 -0.766046861 -0.900486404 -0.146125298
-0.286373114 -0.075558184 1.874173383 0.47889788 0.295729136 -0.355336391 -1.035302032 -0.479373458 0.464341108 -0.546299223 -0.766046861 -0.133054167 -0.146125298
-0.441605036 -0.075558184 -0.209597538 0.23027647 -1.023676598 -0.908036703 -0.576019829 0.389565354 -0.730814115 0.940719182 0.474419165 -0.255877842 -0.146125298
-0.435020888 -0.075558184 0.06598535 1.315185361 -0.718956996 -0.222096802 0.12981812 -0.231434058 0.23985267 -0.684511247 -0.766046861 -0.593226247 -0.146125298
-0.468117204 -0.075558184 2.513793418 0.721343035 -0.826756369 -0.983613048 -1.059285128 0.413399104 0.205347031 -0.354029712 -0.766046861 0.892302034 -0.146125298
-0.226437347 -0.075558184 0.066808367 1.115063637 -0.961654478 -1.078240217 -0.330798575 -0.731365713 -0.925847687 -0.586553475 -0.766046861 -0.652739258 -0.146125298
-0.553955521 -0.075558184 -0.440438667 1.671964975 -1.076363755 -0.394615629 -0.022837787 -0.420599754 -0.446646461 -0.661481175 -0.762830417 -0.578736864 -0.146125298
-0.627095696 -0.075558184 -0.616707011 -1.381329025 -1.172858589 -1.304070706 -0.420151183 1.549655093 -0.920653955 -0.657371432 1.840418097 -0.839061492 -0.146125298
0.009769606 -0.075558184 2.178170181 0.979798904 -0.55026308 -0.535472558 -0.489486122 0.056780277 2.097235554 -0.515392662 -0.766046861 0.417317564 -0.146125298
-0.385116041 -0.075558184 1.443018564 1.164715808 -1.181374884 -0.965356277 -0.788073684 -0.544825991 -0.271437519 -0.665174129 -0.766046861 0.343368068 -0.146125298
-0.578582271 -0.075558184 0.056360425 1.405392566 -1.182505366 -1.293754081 -1.093667975 -0.963606363 -0.529975038 -0.684511247 -0.766046861 0.004398586 -0.146125298
-0.565549904 -0.075558184 -0.616707011 0.888139795 -1.119868311 -1.305230131 -1.463571611 -1.172685483 -0.424364058 -0.661844475 -0.766046861 -1.378741276 -0.146125298
0.07499236 -0.075558184 -0.471004673 0.795097653 -1.139968072 -0.033152165 -0.576019829 -0.951083098 1.692330266 -0.684511247 -0.766046861 -0.255877842 -0.146125298
-0.265032196 -0.075558184 0.32850394 -0.107604559 -0.243927356 -0.818706848 -1.091306515 1.902091813 -0.780822723 1.266032526 0.3803835 -0.216149882 -0.146125298
-0.301996276 -0.075558184 -0.402570725 0.498036332 -0.806002813 -0.026597655 -0.290771841 0.739050635 2.567935533 -0.644553088 -0.766046861 -0.373807157 -0.146125298
-0.351702822 -0.075558184 0.340700511 2.200910526 -0.89006051 -0.667802862 -0.41897665 0.228537747 0.034528394 -0.567681164 -0.760984106 -0.746981316 -0.146125298
-0.4734961 -0.075558184 -0.55396597 1.030766568 -0.112538545 -1.053306658 -0.477304193 -0.49335361 -0.47490069 -0.343656242 -0.766046861 -0.038947344 -0.146125298
-0.322676139 -0.075558184 3.209906221 1.192421656 0.311304902 -1.165060816 0.204522993 -0.210029217 0.286234729 -0.616212632 -0.766046861 0.110594165 -0.146125298
-0.315653961 -0.075558184 -0.558452859 0.32180144 1.082894996 -0.692655162 -0.482566607 -0.636868617 0.434585355 -0.684511247 -0.766046861 0.795736953 -0.146125298
-0.005421385 -0.075558184 -0.596351537 0.726544159 -0.151490544 -0.926560317 -0.695639952 -0.020077229 -0.110252749 -0.633939944 -0.682318801 1.674064658 -0.146125298
-0.267070656 -0.075558184 0.87945378 0.323152018 -0.568201659 -0.599680869 -0.807783818 1.928052554 -0.743742476 1.261349929 0.813704625 -0.041817319 -0.146125298
0.100360694 -0.075558184 2.260559407 1.348386334 -0.540284003 -0.510529194 -0.329649905 -0.774993511 0.784678542 -0.684511247 -0.766046861 0.221162324 -0.146125298
-0.299707479 -0.075558184 -0.47019271 0.750208448 -0.665825291 -0.993095338 -0.139091587 -0.191382309 -0.213213056 -0.508216718 -0.766046861 0.218524628 -0.146125298
-0.179383716 -0.075558184 0.735168193 0.470686233 0.078413603 -1.125558841 -0.538091497 0.117681364 -0.297406177 0.00212609 -0.372352798 -0.113115578 -0.146125298
-0.432201931 -0.075558184 -0.598431198 0.900242233 -0.789725515 -0.872481422 -0.749117184 0.469303269 -0.310848776 -0.569135101 -0.766046861 -0.291054922 -0.146125298
-0.352244572 -0.075558184 -0.612171408 1.542958406 -0.582561251 -0.855086832 -0.524504593 -0.75264973 -0.289065878 -0.674378389 -0.766046861 0.404830344 -0.146125298
-0.337436828 -0.075558184 1.302800305 1.458871273 -0.225985649 -0.285998042 2.119908538 -0.773241977 0.099013329 -0.662577845 -0.766046861 0.472311634 -0.146125298
-0.537824319 -0.075558184 3.081914982 0.846752041 -0.28716393 -1.198623446 0.654201811 -1.126693013 -0.528026914 -0.684511247 -0.766046861 -0.127697141 -0.146125298
-0.350046017 -0.075558184 1.136392788 0.42725172 0.155124954 -0.803178565 0.155427813 0.842553128 -0.316137667 0.601649068 0.038130071 -0.686338349 -0.146125298
-0.558570484 -0.075558184 -0.193357214 0.654362427 -0.896516762 -0.303415821 -0.400502451 -0.304425563 0.161777934 -0.637637996 -0.766046861 -0.639478366 -0.146125298
-0.30181508 0.044538342 -0.526607256 1.292799749 1.324119046 -0.552074587 2.039673543 -0.047386734 -0.011750945 -0.610623099 -0.766046861 0.818728639 -0.146125298
-0.533202978 -0.075558184 -0.616707011 1.038932574 -1.72838305 -0.988232625 -0.468668436 -0.645522197 0.757320833 -0.684511247 -0.766046861 -0.276787295 -0.146125298
-0.338090614 -0.075558184 -0.315960245 -0.037573955 -0.377096003 -0.89270485 -0.365488411 1.018180517 -0.617340036 0.880126268 0.574784143 0.387798755 -0.146125298
-0.568488607 -0.075558184 -0.538217207 0.44661739 -0.760490631 -1.149393643 -1.039810133 -0.706734891 0.424249146 -0.678226237 -0.766046861 -0.876778543 -0.146125298
-0.540527941 -0.075558184 0.205186077 1.436811631 0.031744131 -1.023715813 -0.514088843 -0.418098745 -0.102917508 -0.670537129 -0.766046861 -0.264745823 -0.146125298
-0.571820476 -0.075558184 -0.616707011 0.398446762 -0.11151535 -1.090378528 0.276273553 -0.704366543 -0.368819985 -0.630634473 -0.766046861 -0.682299997 -0.146125298
-0.464348317 -0.075558184 -0.568863852 1.764071701 -1.173818172 -1.376679454 -0.914662714 -0.114314255 -0.377872439 -0.520735838 -0.766046861 -0.185688834 -0.146125298
-0.116701013 -0.075558184 0.583194592 0.777462515 0.66901041 -1.033902285 -0.296906207 0.215777592 -0.021601125 -0.484799638 -0.752007268 1.030750491 -0.146125298
0.1154804 -0.075558184 0.989315135 1.105422585 -0.702235037 -1.154367886 -0.610985711 0.140915171 0.194799761 -0.649375624 -0.766046861 1.227020555 -0.146125298
-0.410698685 -0.075558184 -0.568058229 2.152723081 -0.69521871 -1.228374033 -0.756088556 -0.996937622 -0.23234591 -0.366424881 -0.766046861 2.481891324 -0.146125298
-0.485077194 -0.075558184 -0.579424354 0.994484001 -0.916688442 -0.617500942 0.605826994 -0.493773015 0.171068403 -0.672868266 -0.766046861 -1.094179627 -0.146125298
-0.595688307 -0.075558184 -0.533856662 1.270606608 -1.468090143 -0.939686607 -1.261116901 -0.784818616 -0.920653955 -0.662347064 -0.766046861 -1.014236241 -0.146125298
-0.357650742 -0.075558184 -0.232622031 1.863993688 -0.804195012 -1.004328714 -0.683136107 0.940513218 0.662076902 -0.449997707 -0.759319786 -0.37313106 0.595231335
-0.215332591 -0.075558184 0.741446921 0.872885644 -1.33101835 -0.660003476 -0.033457125 -1.070783853 0.579963464 -0.588552613 -0.766046861 -1.294629591 -0.146125298
-0.501401978 -0.075558184 -0.189771716 1.158670625 -0.615567568 -1.045530909 -0.293770099 -0.171967175 -0.650463205 -0.120224164 -0.590953945 0.132004255 -0.146125298
-0.459436261 -0.075558184 -0.600804456 1.815101043 -1.278121608 -0.864081105 -0.2806545 -0.281464848 -0.57899996 -0.684299017 -0.766046861 -0.819362823 -0.146125298
-0.511459401 -0.075558184 -0.586974426 1.94183833 -0.734406767 -1.259234618 -0.32520344 -0.456148365 0.144898698 -0.660435604 -0.766046861 0.230480528 -0.146125298
-0.335513926 -0.075558184 2.212463318 1.372140255 -0.638939046 0.623083937 0.326420424 0.167137285 1.428184611 -0.452382742 -0.727583551 -0.36423717 -0.146125298
-0.495755706 -0.075558184 -0.566560747 1.587105779 -1.12863362 -1.173558502 -0.918091411 -0.883571562 0.143605409 -0.681892493 -0.766046861 0.174269955 -0.146125298
-0.317361737 -0.075558184 -0.45017781 1.125724202 -0.317141288 -0.880583757 0.883345681 0.039010611 0.113937357 -0.029518935 -0.472900147 0.366777785 -0.146125298
-0.482111513 -0.075558184 -0.616707011 1.321910247 -0.932168553 -1.019271822 -0.981943855 -0.573796785 -0.400429375 -0.635325893 -0.766046861 0.657625304 -0.146125298
-0.62695754 -0.075558184 -0.616707011 0.959895254 -1.882732969 -1.134824572 -1.779938493 -1.292251701 -0.776569791 -0.684511247 -0.766046861 -1.278282638 -0.146125298
-0.251949196 -0.075558184 -0.580898809 0.590801167 1.122788063 -0.886373493 -0.833507214 0.643303903 0.128655864 -0.300459855 -0.634820031 1.19906568 -0.146125298
-0.379185974 -0.075558184 -0.577273431 0.965793561 -0.460110225 -1.07935273 -1.491573852 0.074455675 -0.451220532 -0.188478923 -0.762258261 0.026399771 -0.146125298
-0.621385262 -0.075558184 -0.616707011 1.146917278 -1.619490939 -0.344113157 -0.521378538 -0.852695317 -0.001171122 -0.684511247 -0.766046861 -1.106247221 -0.146125298
0.06565137 -0.075558184 -0.604408912 1.031192721 1.867458655 -0.347875491 -0.446431361 -0.524372075 -0.333113081 -0.679846591 -0.761532113 2.487268129 -0.146125298
-0.087459651 -0.075558184 -0.61173599 0.584340366 -0.28716393 -0.46516084 -0.411741525 -0.709766377 -0.343111014 -0.682720019 -0.766046861 2.72112642 -0.146125298
-0.630880519 -0.075558184 -0.545898864 1.256755011 -1.162955921 -1.144883806 -1.165774857 -0.588207322 -0.284119887 -0.684511247 -0.766046861 -1.070714358 -0.146125298
-0.398506321 -0.075558184 -0.325483044 0.582174234 -0.693483537 -0.60868892 -0.052861938 0.058441339 -0.737934727 0.051942366 0.218514424 -0.460891249 -0.146125298
-0.626498092 -0.075558184 -0.578171965 0.807106645 -1.367743103 -1.308409652 -0.547273907 -1.249582345 -0.483414235 -0.678262778 -0.766046861 -0.551300856 -0.146125298
-0.370126151 -0.075558184 -0.052535588 0.29329459 -0.037352616 -0.844640256 -0.790576559 0.892012966 -0.73269034 1.39743571 0.577041908 -0.099687548 -0.146125298
-0.512979113 -0.075558184 -0.615704789 1.009735952 -0.395952728 -0.652291322 0.570018131 0.031578581 -0.057824369 -0.66139863 -0.766046861 0.705147592 -0.146125298
-0.278675224 -0.075558184 0.758243263 0.249803697 -1.036597873 -1.338689774 -0.803532613 0.198252775 0.677182261 -0.421973442 -0.766046861 -0.662013215 -0.146125298
-0.588204875 -0.075558184 -0.499447041 0.322073734 -1.338788978 -1.272786427 -1.388279056 -1.118063506 0.108039959 -0.684511247 -0.766046861 -1.405425602 -0.146125298
0.041086305 -0.075558184 -0.322884167 1.175723899 -0.479875515 -1.122808847 0.040878238 -0.06795753 -0.313729333 -0.628535377 -0.766046861 1.464372716 -0.146125298
-0.363490787 -0.075558184 -0.033837303 0.873222609 1.834473006 -0.970832356 -0.719227019 -1.128367596 -0.281312924 -0.610717706 -0.766046861 0.184398665 -0.146125298
-0.04386432 -0.075558184 -0.583319557 0.999857287 1.122219305 -0.985512622 -0.752771952 -0.500865334 -0.109811696 -0.662455084 -0.766046861 0.639109157 -0.146125298
-0.623980914 -0.075558184 -0.616707011 1.080488831 -0.250001916 -1.163940489 -0.515715469 -0.883989122 -0.363508214 -0.684511247 -0.766046861 -0.070319409 -0.146125298
-0.07365123 -0.075558184 -0.604386592 0.947293862 0.759459334 0.19411833 -0.336779581 0.501286059 -0.258005455 -0.643976997 -0.75925351 2.326439587 -0.146125298
-0.666430069 -0.075558184 -0.616707011 1.03186801 -1.529646519 -1.26103529 -1.435395981 -0.896202752 -0.628164866 -0.556650576 -0.766046861 -0.79380103 -0.146125298
-0.598382667 -0.075558184 -0.616707011 0.822090854 -1.300483064 -1.343311528 -0.523791324 -0.884994794 -0.667550984 -0.684511247 -0.766046861 -0.614990333 -0.146125298
-0.206155108 -0.075558184 1.948694861 0.557937787 -0.725144806 -0.866344692 -0.810599552 0.717472876 -0.238049245 2.171566643 0.565414788 0.491811606 -0.146125298
-0.631256155 -0.075558184 -0.616707011 0.464933805 -1.925212405 -0.745598857 -0.306020121 -0.74679381 -0.411668269 -0.684511247 -0.766046861 -1.756340181 -0.146125298
-0.595440027 -0.075558184 -0.607701538 0.396508975 -1.395022802 -0.233566517 -0.283037207 -0.729800544 0.199385531 -0.684511247 -0.766046861 -0.965768919 -0.146125298
-0.304747505 -0.075558184 -0.586272189 0.946864262 -0.470698773 -0.157815796 -1.042294188 -1.1258842 0.378838862 -0.684511247 -0.766046861 -1.479635576 -0.146125298
-0.286530544 -0.075558184 -0.091105644 1.091699647 -1.047867556 -1.266627729 -1.109363689 -0.522680397 -0.099810077 -0.603703976 -0.766046861 0.237490917 -0.146125298
-0.222904016 -0.075558184 2.354254715 0.757025315 -0.814109671 -0.127061544 0.709896501 -0.029387287 -0.208138917 -0.286382873 -0.766046861 -0.189621014 -0.146125298
-0.530303834 -0.075558184 -0.258793504 1.074006055 -0.601926186 -1.111710963 -1.059285128 -0.450574343 -0.685897292 -0.652269146 -0.766046861 -0.778865078 -0.146125298
-0.606570456 -0.075558184 -0.602638084 0.652788697 -1.135579714 -1.144004424 -0.844600861 -0.696725268 -0.793260541 -0.588190505 -0.766046861 -1.036471115 -0.146125298
-0.558570484 -0.075558184 -0.598583497 0.875200921 -0.989758251 -1.122661269 -0.590972344 -0.929359628 -0.083164753 -0.665852624 -0.766046861 0.056718478 -0.146125298
-0.518189555 -0.075558184 -0.612672091 0.62108171 -1.309119306 0.941086303 -0.179875263 -0.180161874 0.162610041 -0.654269738 -0.766046861 -1.023336228 -0.146125298
-0.548988569 -0.075558184 -0.590377451 -0.820759235 -0.592018415 -0.36669797 0.46001209 0.862958169 -1.03333152 -0.131204005 1.330911134 -0.083569775 -0.146125298
-0.702147119 -0.075558184 -0.616707011 0.899039701 -1.821719146 -1.038787634 -0.460197169 -1.096497348 -0.569458779 -0.684511247 -0.766046861 -1.100686118 -0.146125298
-0.128762519 -0.075558184 -0.552866845 1.309458115 -0.564351827 -0.721258555 -0.37119085 -0.439922615 -0.524365128 -0.682670945 -0.766046861 -0.197044944 -0.146125298
-0.415684121 -0.075558184 -0.207007484 1.01566107 -0.558936678 -0.519009492 0.471642134 -0.257841804 0.55642045 -0.364649134 -0.746995616 0.728061268 -0.146125298
-0.275903984 -0.075558184 0.918401296 0.322393702 -1.02431207 -0.937305414 -0.640732355 0.98418812 -0.765693442 0.884281329 0.287134253 -0.996483808 -0.146125298
-0.477124204 -0.075558184 0.472283591 0.481656123 -0.439591173 -0.663655412 -0.71591455 0.570085814 -0.859033412 0.586046125 0.005286414 -0.511114927 -0.146125298
-0.348294185 -0.075558184 0.343397184 0.666223626 -0.259745615 -1.012679483 0.13878335 1.188867955 -0.729372625 1.006233076 0.612763287 -0.125933243 -0.146125298
-0.55313459 -0.075558184 -0.193692249 0.662017322 -1.281605123 -0.685205299 -0.02392695 -0.922436764 0.339824725 -0.662120899 -0.766046861 -1.246985909 -0.146125298
-0.350289905 0.789662173 0.51391993 0.803305472 0.541157796 -0.605477198 0.977242981 -0.100437735 0.544525033 -0.647474582 -0.766046861 0.118951613 -0.146125298
-0.47071468 -0.075558184 -0.616707011 1.190141193 -0.92519553 -1.301769404 -0.673009118 -0.664232641 -0.606222644 -0.68360353 -0.766046861 0.152591145 -0.146125298
-0.236073705 -0.075558184 -0.616707011 1.656866561 0.152276882 -0.54950762 -0.535783969 -0.112839268 0.055767564 -0.676572851 -0.766046861 1.76944978 -0.146125298
-0.275903984 -0.075558184 0.15430848 0.285797502 -0.975419592 -0.987627176 -0.475929521 0.901808584 -0.740463271 0.86727695 0.23064875 -0.836136496 -0.146125298
-0.587629657 -0.075558184 -0.616707011 1.169753225 -1.400808761 -1.279694174 -0.011457563 -0.950387019 -0.575052383 -0.684511247 -0.766046861 -0.433197819 -0.146125298
-0.34541214 -0.075558184 1.814475355 0.54734249 -1.417457745 -0.889435226 -1.095681022 0.063560676 1.800520772 -0.533774041 -0.766046861 0.571473787 -0.146125298
-0.265032196 -0.075558184 -0.537839852 0.777128154 -0.806002813 -1.343177221 -0.424194287 -0.590139284 -0.51714097 -0.569114839 -0.766046861 -0.155512469 -0.146125298
-0.411583904 -0.075558184 -0.047525115 0.057074576 -1.231450698 -0.993530306 -0.087969724 0.499796449 -0.685897292 0.742201724 0.81001074 -0.242830344 -0.146125298
-0.468053683 -0.075558184 -0.304970937 0.921575836 -0.956602115 -0.196806773 0.524754119 -0.487463097 -0.03421821 -0.101859047 -0.504735626 0.078861354 -0.146125298
-0.585815448 -0.075558184 -0.616707011 1.122665929 -1.045627197 -1.346509015 -1.139531496 -0.722257559 -0.407538314 -0.684511247 -0.766046861 -1.068726525 -0.146125298
-0.42980019 -0.075558184 1.206691082 0.553703247 -0.98663561 -1.218505139 -1.35222152 -0.287379358 -0.373580905 -0.629779286 -0.766046861 -0.845431483 -0.146125298
-0.646903765 -0.075558184 -0.60505618 0.751848098 -0.94291863 -0.244570721 -0.590972344 -1.019356862 -0.297406177 -0.681712454 -0.766046861 -1.651235331 -0.146125298
-0.177836015 -0.075558184 1.669708992 0.797804512 -0.608349905 -0.47827141 -0.192747187 -0.06795753 -0.110855821 -0.684511247 -0.766046861 -1.02918622 -0.146125298
-0.563204361 -0.075558184 -0.602445885 0.994406066 -1.061169477 1.043436543 0.382902147 -1.423606733 -0.259943196 -0.647071649 -0.766046861 -1.151556537 -0.146125298
-0.492558547 -0.075558184 -0.527407234 1.250774926 -1.189177238 -0.464758343 0.185394492 -0.729425653 -0.660034375 -0.667349783 -0.766046861 -0.908578309 -0.146125298
-0.204523555 -0.075558184 -0.616707011 1.20054024 0.235168818 -0.922990887 -0.139829277 -0.392103412 -0.609030066 -0.441157567 -0.766046861 1.565610071 -0.146125298
-0.073453653 -0.075558184 -0.176704483 1.941062758 -1.806286787 -1.127547305 -1.32930331 -1.160433607 -0.420932763 -0.683906103 -0.766046861 -0.145679375 -0.146125298
